Path,Attribute,Type,Required,Size,Pattern,Example,Description,Constraints
"ArrivalNotice / charges / paymentTermCode",paymentTermCode,string,yes,,,PRE,"An indicator of whether a charge is prepaid (PRE) or collect (COL).
When prepaid, the charge is the responsibility of the shipper or the Invoice payer on behalf
of the shipper (if provided). When collect, the charge is the responsibility of the consignee
or the Invoice payer on behalf of the consignee (if provided).

 * `COL` - Collect
 * `PRE` - Prepaid",
"ArrivalNotice / charges / quantity",quantity,string,yes,,"^\d+(\.\d+)?$",123.456,"The quantity of this charge item in units at `unitPrice`",
"ArrivalNotice / charges / unitPrice",unitPrice,string,yes,,"^\d+(\.\d{1,2})?$",123.45,"The unit price of this charge item in the `chargeCurrency`, expressed with a maximum of 2 decimal digits",
"ArrivalNotice / consignmentItems",consignmentItems,"ConsignmentItem list",yes,,,,"The list of consignment items in the shipment.",
"ArrivalNotice / consignmentItems / cargoItems",cargoItems,"CargoItem list",yes,,,,"The list of cargo items grouped in this consignment item.",
"ArrivalNotice / consignmentItems / cargoItems / cargoGrossVolume",cargoGrossVolume,Volume,,,,,,
"ArrivalNotice / consignmentItems / cargoItems / cargoGrossVolume / unit",unit,string,yes,,,MTQ,"The unit in which the volume `value` is expressed
 * `FTQ` - Cubic feet
 * `LTR` - Litres
 * `MTQ` - Cubic meters",
"ArrivalNotice / consignmentItems / cargoItems / cargoGrossVolume / value",value,string,yes,,"^\d+(\.\d+)?$",123.456,"The volume expressed in the selected `unit`",
"ArrivalNotice / consignmentItems / cargoItems / cargoGrossWeight",cargoGrossWeight,Weight,yes,,,,,
"ArrivalNotice / consignmentItems / cargoItems / cargoGrossWeight / unit",unit,string,yes,,,KGM,"The unit in which the weight `value` is expressed
 * `GRM` - Grams
 * `KGM` - Kilograms
 * `LBR` - Pounds
 * `ONZ` - Ounce",
"ArrivalNotice / consignmentItems / cargoItems / cargoGrossWeight / value",value,string,yes,,"^\d+(\.\d+)?$",123.456,"The weight expressed in the selected `unit`",
"ArrivalNotice / consignmentItems / cargoItems / cargoNetVolume",cargoNetVolume,Volume,,,,,,
"ArrivalNotice / consignmentItems / cargoItems / cargoNetVolume / unit",unit,string,yes,,,MTQ,"The unit in which the volume `value` is expressed
 * `FTQ` - Cubic feet
 * `LTR` - Litres
 * `MTQ` - Cubic meters",
"ArrivalNotice / consignmentItems / cargoItems / cargoNetVolume / value",value,string,yes,,"^\d+(\.\d+)?$",123.456,"The volume expressed in the selected `unit`",
"ArrivalNotice / consignmentItems / cargoItems / cargoNetWeight",cargoNetWeight,Weight,,,,,,
"ArrivalNotice / consignmentItems / cargoItems / cargoNetWeight / unit",unit,string,yes,,,KGM,"The unit in which the weight `value` is expressed
 * `GRM` - Grams
 * `KGM` - Kilograms
 * `LBR` - Pounds
 * `ONZ` - Ounce",
"ArrivalNotice / consignmentItems / cargoItems / cargoNetWeight / value",value,string,yes,,"^\d+(\.\d+)?$",123.456,"The weight expressed in the selected `unit`",
"ArrivalNotice / consignmentItems / cargoItems / equipmentReference",equipmentReference,string,yes,11,"^\S(?:.*\S)?$",APZU4812090,"The unique identifier for the equipment, which should follow the BIC ISO Container Identification Number where possible.

According to ISO 6346, a container identification code consists of a 4-letter prefix and a 7-digit number
(composed of a 3-letter owner code, a category identifier, a serial number, and a check-digit).

If a container does not comply with ISO 6346, it is suggested to follow
[Recommendation #2: Containers with non-ISO identification](https://smdg.org/documents/smdg-recommendations)
from SMDG.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging",outerPackaging,OuterPackaging,yes,,,,,
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods",dangerousGoods,"DangerousGoods list",,,,,"List of dangerous goods specifications",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / codedVariant",codedVariant,string,,4,"^[0-3][0-9A-Z]{3}$",2200,"Four-character code supplied by Exis Technologies that assists to remove ambiguities when identifying a variant
within a single UN number or NA number that may occur when two companies exchange DG information:

Character | Valid Characters | Description
:--------:|------------------|------------
1| 0, 1, 2, 3|The packing group. Code 0 indicates there is no packing group
2|0 to 9 and A to Z|A sequence letter for the PSN, or 0 if there were no alternative PSNs
3 and 4|0 to 9 and A to Z|Two sequence letters for other information, for the cases where the variant is required because of different in subrisks, packing instruction etc.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / competentAuthorityApproval","competentAuthorityApproval",string,,70,,,"Name and reference number of the competent authority providing the approval",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / emergencyContactDetails",emergencyContactDetails,EmergencyContactDetails,,,,,,
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / emergencyContactDetails / name",name,string,yes,255,,"Jane Doe","Name of the person to contact during an emergency",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / emergencyContactDetails / phone",phone,string,yes,30,,"[phone]","Phone number of the emergency contact person.
It MUST be an international phone number as defined in the ITU-T recommendation E.123.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / emergencyContactDetails / provider",provider,string,,255,,"Acme Inc.","Name of the third party vendor providing emergency support",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / emergencyContactDetails / referenceNumber",referenceNumber,string,,255,,1234,"Contract reference for the emergency support provided by the external third party vendor",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / emsNumber",emsNumber,string,,7,,"F-A S-Q","The emergency schedule identified in the IMO EmS Guide – Emergency Response Procedures
for Ships Carrying Dangerous Goods.

Comprises 2 values: 1 for spillage and 1 for fire.

Possible values spillage: S-A to S-Z.

Possible values fire: F-A to F-Z.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / endOfHoldingTime",endOfHoldingTime,string,,,"^\d{4}-\d{2}-\d{2}$",2025-01-23,"Date by when the refrigerated liquid needs to be delivered",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / fumigationDateTime",fumigationDateTime,string,,,,2025-01-23T01:23:45Z,"Date & time when the container was fumigated.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / grossWeight",grossWeight,Weight,,,,,,
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / grossWeight / unit",unit,string,yes,,,KGM,"The unit in which the weight `value` is expressed
 * `GRM` - Grams
 * `KGM` - Kilograms
 * `LBR` - Pounds
 * `ONZ` - Ounce",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / grossWeight / value",value,string,yes,,"^\d+(\.\d+)?$",123.456,"The weight expressed in the selected `unit`",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / imoClass",imoClass,string,,,,1.4S,"The hazard class code of the referenced dangerous goods according to the specified regulation.

Examples of possible values are:
 * 1.1A (Substances and articles which have a mass explosion hazard)
 * 1.6N (Extremely insensitive articles which do not have a mass explosion hazard)
 * 2.1 (Flammable gases)
 * 8 (Corrosive substances)",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / inhalationZone",inhalationZone,string,,,,BOL,"Code for the zone classification of the toxicity of an inhalant

 * `A` - Hazard Zone A (can be assigned to specific gases and liquids)
 * `B` - Hazard Zone B (can be assigned to specific gases and liquids)
 * `C` - Hazard Zone C (can only be assigned to specific gases)
 * `D` - Hazard Zone D (can only be assigned to specific gases)",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / innerPackagings",innerPackagings,"InnerPackaging list",,,,,"List of inner packagings contained inside this outer packaging / overpack",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / innerPackagings / description",description,string,yes,100,,"Woven plastic water resistant bag","Description of the Inner Packaging.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / innerPackagings / material",material,string,yes,100,,Plastic,"The material used for the Inner Packaging.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / innerPackagings / quantity",quantity,integer,yes,,,20,"Number of inner packagings.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / isCompetentAuthorityApprovalRequired","isCompetentAuthorityApprovalRequired",boolean,,,,false,"Indicates if the cargo require approval from authorities.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / isEmptyUncleanedResidue",isEmptyUncleanedResidue,boolean,,,,false,"Indicates if the cargo is residue.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / isExceptedQuantity",isExceptedQuantity,boolean,,,,false,"Indicates if the dangerous goods can be transported as excepted quantity
in accordance with Chapter 3.5 of the IMO IMDG Code.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / isHot",isHot,boolean,,,,false,"Indicates if high temperature cargo is being shipped.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / isLimitedQuantity",isLimitedQuantity,boolean,,,,false,"Indicates if the dangerous goods can be transported as limited quantity
in accordance with Chapter 3.4 of the IMO IMDG Code.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / isMarinePollutant",isMarinePollutant,boolean,,,,false,"Indicates whether the goods belong to the classification of Marine Pollutant.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / isReportableQuantity",isReportableQuantity,boolean,,,,false,"Indicates if a container of hazardous material is at the reportable quantity level.
If true, a report to the relevant authority must be made in case of spill.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / isSalvagePackings",isSalvagePackings,boolean,,,,false,"Indicates if the cargo has special packaging for the transport, recovery or disposal of damaged, defective,
leaking or nonconforming hazardous materials packages, or hazardous materials that have spilled or leaked.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / isWaste",isWaste,boolean,,,,true,"Indicates if waste is being shipped.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / limits",limits,TemperatureLimits,,,,,,
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / limits / flashPoint",flashPoint,number,,,,42,"Lowest temperature at which a chemical can vaporize to form an ignitable mixture in air.
(Only applicable to specific hazardous goods according to the IMO IMDG Code.)",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / limits / sadt",sadt,number,,,,54.1,"Lowest temperature in which self-accelerating decomposition may occur in a substance",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / limits / sapt",sapt,number,,,,70,"Lowest temperature in which self-accelerating polymerization may occur in a substance",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / limits / temperatureUnit",temperatureUnit,string,,,,CEL,"The unit in which all temperature limits are expressed
 * `CEL` - Celsius
 * `FAH` - Fahrenheit",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / limits / transportControlTemperature","transportControlTemperature",number,,,,24.1,"Maximum temperature at which certain substance (such as organic peroxides and self-reactive and related substances)
can be safely transported for a prolonged period.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / limits / transportEmergencyTemperature","transportEmergencyTemperature",number,,,,74.1,"Temperature at which emergency procedures shall be implemented",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / naNumber",naNumber,string,,4,"^\d{4}$",9037,"Four-digit number that is assigned to dangerous, hazardous, and harmful substances by the United States
Department of Transportation.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / netExplosiveContent",netExplosiveContent,Weight,,,,,,
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / netExplosiveContent / unit",unit,string,yes,,,KGM,"The unit in which the weight `value` is expressed
 * `GRM` - Grams
 * `KGM` - Kilograms
 * `LBR` - Pounds
 * `ONZ` - Ounce",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / netExplosiveContent / value",value,string,yes,,"^\d+(\.\d+)?$",123.456,"The weight expressed in the selected `unit`",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / netVolume",netVolume,Volume,,,,,,
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / netVolume / unit",unit,string,yes,,,MTQ,"The unit in which the volume `value` is expressed
 * `FTQ` - Cubic feet
 * `LTR` - Litres
 * `MTQ` - Cubic meters",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / netVolume / value",value,string,yes,,"^\d+(\.\d+)?$",123.456,"The volume expressed in the selected `unit`",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / netWeight",netWeight,Weight,,,,,,
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / netWeight / unit",unit,string,yes,,,KGM,"The unit in which the weight `value` is expressed
 * `GRM` - Grams
 * `KGM` - Kilograms
 * `LBR` - Pounds
 * `ONZ` - Ounce",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / netWeight / value",value,string,yes,,"^\d+(\.\d+)?$",123.456,"The weight expressed in the selected `unit`",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / packingGroup",packingGroup,integer,,,,3,"The packing group according to the UN Recommendations on the Transport of Dangerous Goods and IMO IMDG Code.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / properShippingName",properShippingName,string,,250,,"Chromium Trioxide, anhydrous","The proper shipping name for goods under IMDG Code, or the product name for goods under IBC Code and IGC Code,
or the bulk cargo shipping name for goods under IMSBC Code, or the name of oil for goods under Annex I to
the MARPOL Convention.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / segregationGroups",segregationGroups,"string list",,,,,"List of the segregation groups applicable to specific hazardous goods according to the IMO IMDG Code.
(Only applicable to specific hazardous goods.)",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / subsidiaryRisk1",subsidiaryRisk1,string,,3,"^[0-9](\.[0-9])?$",1.2,"Any risk in addition to the class of the referenced dangerous goods according to the IMO IMDG Code.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / subsidiaryRisk2",subsidiaryRisk2,string,,3,"^[0-9](\.[0-9])?$",1.2,"Any risk in addition to the class of the referenced dangerous goods according to the IMO IMDG Code.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / technicalName",technicalName,string,,250,,"xylene and benzene","The recognized chemical or biological name or other name currently used for the referenced dangerous goods
as described in chapter 3.1.2.8 of the IMDG Code.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / dangerousGoods / unNumber",unNumber,string,,4,"^\d{4}$",1463,"United Nations Dangerous Goods (UNDG) Identifier assigned by the UN Sub-Committee of Experts on the
Transport of Dangerous Goods and shown in the IMO IMDG.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / description",description,string,yes,100,,"Drum, steel","Description of the outer packaging / overpack",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / imoPackagingCode",imoPackagingCode,string,,5,"^[A-Z0-9]{1,5}$",1A2,"IMO packaging code.

Only applicable to dangerous goods if specified in the
[IMO IMDG code](https://www.imo.org/en/publications/Pages/IMDG%20Code.aspx).

If not available, the UNECE Recommendation 21 `packageCode` should be used.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / numberOfPackages",numberOfPackages,integer,yes,,,123,"Specifies the number of outer packagings / overpacks associated with this Cargo Item.",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / unecePackageCode",unecePackageCode,string,,2,"^[A-Z0-9]{2}$",5H,"[UNECE Recommendation 21](https://unece.org/trade/uncefact/cl-recommendations) package code",
"ArrivalNotice / consignmentItems / cargoItems / outerPackaging / woodDeclaration",woodDeclaration,string,,30,,TREATED_AND_CERTIFIED,"Code indicating whether the products, packaging and any other items are made of wood.

 * `NOT_APPLICABLE` - No wood or any other wood product such as packaging and supports are being shipped.

 * `NOT_TREATED_AND_NOT_CERTIFIED` - The wood or wooden materials have not been treated nor fumigated and do not include a certificate.

 * `PROCESSED` - The wood or wooden materials are entirely made of processed wood, such as plywood, particle board,
sliver plates of wood and wood laminate sheets produced using glue, heat, pressure or a combination of these.

 * `TREATED_AND_CERTIFIED` - The wood or wooden materials have been treated and/or fumigated and include a certificate.",
"ArrivalNotice / consignmentItems / carrierBookingReference",carrierBookingReference,string,yes,35,"^\S(?:.*\S)?$",XYZ1234,"The booking number corresponding to this consignment item",
"ArrivalNotice / consignmentItems / commoditySubReference",commoditySubReference,string,yes,100,"^\S(?:.*\S)?$",XYZ1234,"Reference to the commodity object assigned by the carrier in the booking confirmation,
unique within the context of one booking.",
"ArrivalNotice / consignmentItems / customsReferences",customsReferences,"CustomsReference list",,,,,"The list of customs references applicable to this consignment item.",
"ArrivalNotice / consignmentItems / customsReferences / countryCode",countryCode,string,yes,2,"^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

When the country code is required but not applicable, use the code `ZZ`.",
"ArrivalNotice / consignmentItems / customsReferences / referenceValues",referenceValues,"string list",yes,,,,"List of customs reference values",
"ArrivalNotice / consignmentItems / customsReferences / typeCode",typeCode,string,yes,,,CUS,"The reference type code as defined in the relevant customs jurisdiction.",
"ArrivalNotice / consignmentItems / descriptionOfGoods",descriptionOfGoods,"string list",yes,,,,"Ordered list of cargo descriptions precise enough for customs services to be able to identify the goods.",
"ArrivalNotice / consignmentItems / hsCodes",hsCodes,"string list",yes,,,,"List of HS Codes that apply to this consignment item",
"ArrivalNotice / consignmentItems / nationalCommodityCodes",nationalCommodityCodes,"NationalCommodityCode list",,,,,"The list of national commodity codes applicable to this consignment item.",
"ArrivalNotice / consignmentItems / nationalCommodityCodes / codeValues",codeValues,"string list",yes,,,,"List of national commodity code values",
"ArrivalNotice / consignmentItems / nationalCommodityCodes / countryCode",countryCode,string,,2,"^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

When the country code is required but not applicable, use the code `ZZ`.",
"ArrivalNotice / consignmentItems / nationalCommodityCodes / typeCode",typeCode,string,yes,10,"^\S(?:.*\S)?$",NCM,"The national commodity classification code, which can be one of the following values defined by DCSA:
 * NCM (Nomenclatura Comum do Mercosul)
 * HTS (Harmonized Tariff Schedule)
 * SCHEDULE_B ( Schedule B)
 * TARIC (Integrated Tariff of the European Communities)
 * CN (Combined Nomenclature)
 * CUS (Customs Union and Statistics)",
"ArrivalNotice / consignmentItems / shippingMarks",shippingMarks,"string list",,,,,"Ordered list of shipping mark lines printed on the package",
"ArrivalNotice / customsImportDeclarationProcedure","customsImportDeclarationProcedure",string,,1000,,"The tax must be declared...","Customs import declaration procedure",
"ArrivalNotice / deliveryTypeAtDestination","deliveryTypeAtDestination",string,yes,,,CY,"Code representing the delivery type offered at destination
 * `CY` - Container yard (including rail ramp)
 * `SD` - Store Door
 * `CFS` - Container Freight Station",
"ArrivalNotice / documentParties",documentParties,"DocumentParty list",yes,,,,"Document parties",
"ArrivalNotice / documentParties / address",address,Address,,,,,,"At least one of these attributes is required: 'address', 'identifyingCodes'."
"ArrivalNotice / documentParties / address / city",city,string,,35,,Amsterdam,City,
"ArrivalNotice / documentParties / address / countryCode",countryCode,string,,2,"^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

When the country code is required but not applicable, use the code `ZZ`.",
"ArrivalNotice / documentParties / address / floor",floor,string,,50,,2nd,Floor,
"ArrivalNotice / documentParties / address / poBox",poBox,string,,20,,12345,"P.O. box",
"ArrivalNotice / documentParties / address / postCode",postCode,string,,10,,"1234 AB","Post code",
"ArrivalNotice / documentParties / address / stateRegion",stateRegion,string,,65,,"North Holland","State or region",
"ArrivalNotice / documentParties / address / street",street,string,,70,,"Example St.",Street,
"ArrivalNotice / documentParties / address / streetNumber",streetNumber,string,,50,,123,"Street number",
"ArrivalNotice / documentParties / contactDetails",contactDetails,"ContactInformation list",,,,,"Party contact details",
"ArrivalNotice / documentParties / contactDetails / email",email,string,,100,"^\S+(\s+\S+)*$",jane.doe@example.com,"Email address","At least one of these attributes is required: 'phone', 'email'."
"ArrivalNotice / documentParties / contactDetails / name",name,string,,100,"^\S+(\s+\S+)*$","Jane Doe","Contact name",
"ArrivalNotice / documentParties / contactDetails / phone",phone,string,,30,"^\S+(\s+\S+)*$","[phone]","Phone number","At least one of these attributes is required: 'phone', 'email'."
"ArrivalNotice / documentParties / identifyingCodes",identifyingCodes,"IdentifyingPartyCode list",,,,,"List of codes identifying the party","At least one of these attributes is required: 'address', 'identifyingCodes'."
"ArrivalNotice / documentParties / identifyingCodes / codeListName",codeListName,string,,,,DID,"The name of the `partyCode` list, code generation mechanism or code authority from the `codeListProvider`.

This is a very limited list of examples:
 * DID (Decenbtralized Identifier) for `codeListProvider` W3C
 * LEI (Legal Entity Identifier) for `codeListProvider` GLEIF
 * DUNS (Data Universal Numbering System) for `codeListProvider` DNB",
"ArrivalNotice / documentParties / identifyingCodes / codeListProvider",codeListProvider,string,yes,,,W3C,"Code of the provider of the code list from which a party code is used.

 * `BOLE` - Bolero
 * `CARX` - CargoX
 * `DCSA` - Digital Container Shipping Association
 * `DNB` - Dun and Bradstreet
 * `EDOX` - EdoxOnline
 * `ESSD` - EssDOCS
 * `ETEU` - eTEU
 * `FMC` - Federal Maritime Commission
 * `GSBN` - Global Shipping Business Network
 * `GLEIF` - Global Legal Entity Identifier Foundation
 * `IDT` - ICE Digital Trade
 * `IQAX` - IQAX
 * `SECR` - Secro
 * `TRGO` - TradeGO
 * `W3C` - World Wide Web Consortium
 * `WAVE` - Wave
 * `WISE` - WiseTech
 * `ZZZ` - Mutually defined",
"ArrivalNotice / documentParties / identifyingCodes / partyCode",partyCode,string,yes,,,MSK,"Identifier of the party in the list `codeListName` provided by `codeListProvider`",
"ArrivalNotice / documentParties / name",name,string,yes,70,,"Acme Inc.","Party name",
"ArrivalNotice / documentParties / partyType",partyType,string,yes,,,SHIPPER,"Code indicating the type of a document party
 * `SHIPPER` - The party by whom or in whose name or on whose behalf a contract of carriage of goods by sea has been concluded with a
carrier, or any person by whom or in whose name, or on whose behalf, the goods are actually delivered to the carrier
in relation to the contract of carriage by sea.

 * `CONSIGNEE` - The party to which goods are consigned.
 * `FIRST_NOTIFY_PARTY` - The first party to be notified of the shipment arrival.
 * `SECOND_NOTIFY_PARTY` - The second party to be notified of the shipment arrival.
 * `OTHER_NOTIFY_PARTY` - Other party to be notified of the shipment arrival.",
"ArrivalNotice / documentParties / personType",personType,string,,,,LEGAL_PERSON,"One of the person types defined by the Union Customs Code art. 5(4)

 * `NATURAL_PERSON` - A person that is an individual living human being

 * `LEGAL_PERSON` - Person (including a human being and public or private organizations) that can perform legal actions,
such as own a property, sue and be sued

 * `ASSOCIATION_OF_PERSONS` - Not a legal person, but recognised under Union or National law as having the capacity to perform legal acts",
"ArrivalNotice / documentParties / taxOrLegalReferences",taxOrLegalReferences,"TaxOrLegalReference list",,,,,"List of tax or legal references relevant to the party",
"ArrivalNotice / documentParties / taxOrLegalReferences / countryCode",countryCode,string,yes,2,"^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

When the country code is required but not applicable, use the code `ZZ`.",
"ArrivalNotice / documentParties / taxOrLegalReferences / referenceType",referenceType,string,yes,50,,PAN,"The reference type code as defined by the relevant tax and/or legal authority.",
"ArrivalNotice / documentParties / taxOrLegalReferences / value",value,string,yes,35,,ABC1234,"The name or title of the tax or legal reference",
"ArrivalNotice / freeTime",freeTime,"FreeTime list",,,,,"List of free time conditions applicable to this shipment at destination",
"ArrivalNotice / freeTime / calculationBasis",calculationBasis,string,yes,1000,,"Calculated as...","Description of the conditions under which this free time item applies.
It can include references to the carrier website or individual charges as per service contract/agreement.",
"ArrivalNotice / freeTime / duration",duration,integer,yes,,,123,"The duration expressed in `timeUnit`s for which this free time item applies.",
"ArrivalNotice / freeTime / isoEquipmentCode",isoEquipmentCode,string,yes,4,"^\S(?:.*\S)?$",22GP,"Unique code identifying the equipment size and type used to transport commodities.
The code can refer to either the ISO size type (e.g. 22G1) or the ISO type group (e.g. 22GP)
following the [ISO 6346](https://en.wikipedia.org/wiki/ISO_6346) standard.",
"ArrivalNotice / freeTime / timeUnit",timeUnit,string,yes,3,,WD,"Code identifying the unit in which free time is expressed
 * `CD` - Calendar days
 * `WD` - Working days
 * `HR` - Hours",
"ArrivalNotice / freeTime / typeCode",typeCode,string,yes,,,DEM,"Code used to denote the type of free time.
 * `DEM` - Demurrage
 * `DET` - Detention
 * `PDM` - Per Diem
 * `STO` - Storage",
"ArrivalNotice / isElectronic",isElectronic,boolean,yes,,,true,"Flag indicating whether the transport document for which this arrival notice was created is electronically transferred",
"ArrivalNotice / issueDateTime",issueDateTime,string,yes,,,2025-01-23T01:23:45Z,"The date and time when the Arrival Notice was issued.",
"ArrivalNotice / label",label,string,,1000,,Warning,"Free text used to indicate a certain version or type of arrival notice,
for example ""Warning"", ""Updated"", ""Second"", ""Third"" etc.",
"ArrivalNotice / pickupLocation",pickupLocation,Location,,,,,"Pickup location",
"ArrivalNotice / pickupLocation / address",address,Address,,,,,,
"ArrivalNotice / pickupLocation / address / city",city,string,,35,,Amsterdam,City,
"ArrivalNotice / pickupLocation / address / countryCode",countryCode,string,,2,"^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

When the country code is required but not applicable, use the code `ZZ`.",
"ArrivalNotice / pickupLocation / address / floor",floor,string,,50,,2nd,Floor,
"ArrivalNotice / pickupLocation / address / poBox",poBox,string,,20,,12345,"P.O. box",
"ArrivalNotice / pickupLocation / address / postCode",postCode,string,,10,,"1234 AB","Post code",
"ArrivalNotice / pickupLocation / address / stateRegion",stateRegion,string,,65,,"North Holland","State or region",
"ArrivalNotice / pickupLocation / address / street",street,string,,70,,"Example St.",Street,
"ArrivalNotice / pickupLocation / address / streetNumber",streetNumber,string,,50,,123,"Street number",
"ArrivalNotice / pickupLocation / facilityCode",facilityCode,string,,6,"^\S(?:.*\S)?$",CTA,"Facility code in the list provided by `facilityCodeListProvider`",
"ArrivalNotice / pickupLocation / facilityCodeListProvider",facilityCodeListProvider,string,,,,BIC,"The provider of the code list in which `facilityCode` is defined.
 * `BIC` - BIC Facility Codes; details [here](https://www.bic-code.org/facility-codes/)
 * `SMDG` - Ship Message Design Group; details [here](https://www.bic-code.org/facility-codes/)",
"ArrivalNotice / pickupLocation / locationName",locationName,string,,100,,"Port of Amsterdam","Location name",
"ArrivalNotice / pickupLocation / unLocationCode",unLocationCode,string,,5,"^[A-Z]{2}[A-Z2-9]{3}$",NLAMS,"The UN Location code identifying a certain location. The pattern used must be:
* 2 characters for the country code using ISO 3166-1 alpha-2
* 3 characters to code a location within that country (using letters A-Z and numbers from 2-9)

Additional information can be found [here](https://unece.org/trade/cefact/UNLOCODE-Download).",
"ArrivalNotice / references",references,"Reference list",,,,,"References provided by the shipper or freight forwarder at the time of Booking or at the time of providing
Shipping Instructions. Carriers share them back when providing Track & Trace event updates, some are also printed
on the B/L. Customers can use these references to track shipments in their internal systems.",
